,City,Country,Max Temperature (F),Latitude,Longitude,Humidity (%),Cloudiness (%),Wind Speed (mph)
0,Bethel,US,-16.07,60.79,-161.76,76,1,12.75
1,Maloy,ID,76.09,1,118.1,84,8,2.62
2,Rikitea,PF,79.92,-23.12,-134.97,97,44,15.03
3,Port Hardy,CA,46.4,50.7,-127.42,87,75,3.36
4,Geraldton,CA,-2.21,49.72,-86.95,49,75,2.24
5,Fortuna,ES,51.8,38.18,-1.13,42,0,5.82
6,Dikson,RU,-17.69,73.51,80.55,100,32,7.76
7,Busselton,AU,64.53,-33.64,115.35,100,12,13.02
8,Vaini,IN,61.65,15.34,74.49,72,0,3.29
9,Geilo,NO,27.49,60.53,8.21,79,76,8.1
10,Nicoya,CR,89.6,10.15,-85.45,43,0,9.17
12,Porgera,PG,48.96,-5.46,143.15,93,32,2.84
13,Cabo San Lucas,MX,75.2,22.89,-109.91,64,5,2.17
15,Souillac,FR,39.2,45.6,-0.6,69,0,5.82
16,Semporna,MY,75.2,4.48,118.61,94,75,1.12
18,Tasiilaq,GL,21.2,65.61,-37.64,62,75,17.22
19,Mataura,NZ,51.93,-46.19,168.86,78,88,14.47
20,Karema,TZ,69.39,-6.82,30.44,95,36,1.16
21,Panji,CN,35.1,32.78,116.82,100,80,3.06
22,Tuktoyaktuk,CA,-36.41,69.44,-133.03,65,40,8.05
23,Ostrovnoy,RU,11.92,68.05,39.51,84,88,28.57
24,Saint-Francois,FR,32,46.42,3.91,94,90,3.36
26,Kupang,ID,81,-10.16,123.6,99,76,5.08
27,Hobart,AU,59,-42.88,147.33,72,75,4.7
28,San Patricio,PY,78.52,-26.98,-56.83,100,32,2.28
29,Mar del Plata,AR,70.42,-46.43,-67.52,29,0,18.72
31,Hualmay,PE,76.32,-11.1,-77.61,71,44,5.64
32,Osakarovka,KZ,-1.72,50.56,72.58,78,36,7.31
33,Inuvik,CA,-27.41,68.36,-133.71,66,75,3.36
34,Sangar,RU,-38.93,63.92,127.47,0,44,7.09
35,Atuona,PF,81.45,-9.8,-139.03,99,68,18.84
36,Necochea,AR,58.05,-38.55,-58.74,95,92,8.66
37,Biltine,TD,73.12,14.53,20.93,29,0,7.54
38,Pevek,RU,8.91,69.7,170.27,72,0,22.19
39,Palmeirais,BR,77.76,-5.97,-43.06,97,76,3.96
40,Lebu,ET,46.21,8.96,38.73,54,0,4.52
41,Puerto Ayora,EC,82.4,-0.74,-90.35,58,0,9.17
42,Yar-Sale,RU,-19.27,66.83,70.83,84,24,7.99
43,Castro,CL,60.8,-42.48,-73.76,59,0,9.17
44,Discovery Bay,JM,82.4,18.46,-77.4,69,20,4.7
45,Nhulunbuy,AU,82.4,-12.18,136.78,88,40,8.05
47,Hilo,US,69.08,19.71,-155.08,84,90,6.93
48,Naze,NG,86,5.43,7.07,55,88,4.7
49,Vila,IT,42.8,45.18,8.4,25,0,11.41
50,Pitimbu,BR,87.8,-7.47,-34.81,52,20,17.22
51,Ambulu,ID,76.36,-8.35,113.61,100,80,4.18
52,Touros,BR,89.6,-5.2,-35.46,55,40,16.11
53,Kamena Vourla,GR,51.8,38.78,22.79,62,75,4.7
54,Northam,GB,42.8,51.04,-4.21,93,75,4.7
56,Rozivka,UA,31.99,47.51,38.15,94,92,16.71
57,Luderitz,NA,62.59,-26.65,15.16,78,0,13.02
58,Georgetown,GY,86,6.8,-58.16,74,75,16.11
59,Santa Cruz del Sur,CU,81.31,20.71,-78,73,8,4.63
60,Ushuaia,AR,59,-54.81,-68.31,54,40,13.87
61,Sao Joao da Barra,BR,87.8,-21.64,-41.05,52,0,16.11
62,Ilulissat,GL,-0.41,69.22,-51.1,49,20,3.36
64,Bluff,AU,68.89,-23.58,149.07,87,48,8.66
65,Anito,PH,80.1,12.45,125.29,96,76,22.86
66,Slavyanka,RU,26.37,42.86,131.39,100,0,11.56
67,Hermanus,ZA,65.74,-34.42,19.24,60,0,7.31
68,Chuy,UY,73.17,-33.69,-53.46,100,48,6.2
69,Butaritari,KI,84.82,3.07,172.79,100,56,11.79
70,Saldanha,PT,36.22,41.42,-6.55,74,0,8.43
72,Daokou,CN,1.21,35.61,105.12,65,0,2.39
73,Faya,SA,60.8,18.39,42.45,87,0,3.85
75,Punta Arenas,CL,57.2,-53.16,-70.91,50,75,29.97
76,Cidreira,BR,82.57,-30.17,-50.22,86,56,9.78
78,Los Llanos de Aridane,ES,64.4,28.66,-17.92,63,75,4.7
80,Airai,TL,69.12,-8.93,125.41,92,12,1.95
81,Chamba,IN,36.72,32.56,76.12,82,92,2.17
82,Albany,US,28.4,42.65,-73.75,71,90,17.22
84,Qaanaaq,GL,-18.01,77.48,-69.36,100,0,9.22
85,Saskylakh,RU,-49.15,71.97,114.09,0,0,5.64
86,Cap Malheureux,MU,82.4,-19.98,57.61,83,40,9.17
87,Kruisfontein,ZA,66.78,-34,24.73,84,32,11.23
88,Bredasdorp,ZA,71.6,-34.53,20.04,56,20,21.92
89,Kropotkin,RU,30.64,45.43,40.58,73,76,11.23
90,Sheridan,US,57.2,39.65,-105.03,23,75,5.82
91,Avarua,CK,77,-21.21,-159.78,73,40,11.41
92,Thompson,CA,-5.81,55.74,-97.86,76,90,4.7
95,Cherskiy,RU,-8.96,68.75,161.3,33,0,3.4
96,Yellowknife,CA,-14.81,62.45,-114.38,75,75,12.75
97,Goderich,CA,22.95,43.74,-81.71,88,64,19.28
99,Nikolskoye,RU,23,59.7,30.79,85,90,6.71
100,Mogadishu,SO,79.47,2.04,45.34,99,0,21.74
101,Hamilton,BM,64.4,32.3,-64.78,68,75,23.04
102,Iqaluit,CA,-23.81,63.75,-68.52,67,75,14.99
103,Corby,GB,44.6,52.49,-0.7,100,40,9.17
104,Mahebourg,MU,82.4,-20.41,57.7,83,40,9.17
105,Aklavik,CA,-27.41,68.22,-135.01,67,75,6.93
107,Atar,MR,80.6,20.52,-13.05,14,0,11.41
108,Boca do Acre,BR,79.69,-8.76,-67.39,81,92,2.95
109,Ribeira Grande,PT,59,38.52,-28.7,62,40,11.41
110,Constitucion,MX,64.4,23.99,-104.67,34,5,4.7
111,Biak,ID,76.86,-0.91,122.88,100,44,2.73
112,Canon City,US,33.84,39.46,-117.13,85,0,3.4
113,Kahului,US,69.8,20.89,-156.47,93,40,3.36
114,New Norfolk,AU,59,-42.78,147.06,72,75,4.7
115,Upernavik,GL,-5.23,72.79,-56.15,100,8,2.17
116,Esperance,TT,86,10.24,-61.45,58,40,14.99
117,Ust-Kuyga,RU,-40.73,70,135.55,88,68,3.74
120,Bambous Virieux,MU,82.4,-20.34,57.76,83,40,9.17
121,Galbshtadt,RU,-0.86,53.23,78.98,79,44,3.96
122,Barrow,AR,56.52,-38.31,-60.23,93,92,9.55
123,Sorong,ID,82.39,-0.86,131.25,100,8,7.99
124,East London,ZA,69.8,-33.02,27.91,77,20,11.41
125,Brawley,US,68,32.98,-115.53,35,20,6.93
126,Waipawa,NZ,65.34,-39.94,176.59,82,24,11.23
127,Copiapo,CL,71.6,-27.37,-70.33,56,40,9.17
129,Jabinyanah,TN,53.6,35.03,10.91,62,20,2.24
131,Karratha,AU,88.2,-20.74,116.85,14,0,13.58
132,Kimberley,ZA,82.4,-28.74,24.76,11,0,9.17
133,Paamiut,GL,28.71,61.99,-49.67,100,80,6.98
134,Rosarito,CO,77,4.91,-75.23,69,75,13.87
135,Faanui,PF,84.01,-16.48,-151.75,100,76,17.38
136,Salalah,OM,73.4,17.01,54.1,73,0,4.7
137,Darnah,LY,63.49,32.77,22.64,98,0,20.29
138,Tabou,CI,82.71,4.42,-7.36,100,32,10.45
139,Westport,IE,46.4,53.8,-9.52,81,75,3.36
140,Port Alfred,ZA,69.12,-33.59,26.89,85,12,12.01
141,Samarai,PG,82.62,-10.62,150.67,100,56,9.1
142,Fairbanks,US,-23.44,64.84,-147.72,76,90,3.4
143,Casas Grandes,MX,58.14,30.15,-110.24,53,100,2.62
144,Cusco,PE,66.2,-13.52,-71.98,39,75,2.17
146,Saint-Philippe,CA,21.2,45.36,-73.48,77,90,15.37
147,Ixtapa,MX,82.4,20.71,-105.21,65,5,1.39
148,Ekibastuz,KZ,2.97,51.72,75.32,84,68,3.18
149,Nangomba,TZ,74.11,-10.9,38.52,94,12,4.29
150,Grand Baie,MU,82.4,-20.02,57.58,83,40,9.17
151,Leningradskiy,RU,5.17,69.38,178.42,95,76,22.08
152,Richmond,CA,51.98,49.16,-123.14,74,90,12.75
153,Guerrero Negro,MX,61.02,27.97,-114.04,92,92,3.4
154,Vostok,RU,-3.7,46.45,135.83,73,0,2.73
155,Enterprise,US,55.04,31.32,-85.86,32,1,10.29
157,Fontanka,UA,35.6,46.56,30.86,100,90,11.18
158,Haimen,CN,42.3,31.87,121.18,100,92,7.31
159,Khandyga,RU,-44.24,62.65,135.58,0,20,2.62
160,Severo-Kurilsk,RU,11.29,50.68,156.12,100,8,4.97
161,Kendari,ID,74.92,-3.99,122.52,95,76,2.73
162,Savelugu,GH,92.47,9.63,-0.83,27,0,2.73
163,Dunedin,NZ,49.32,-45.87,170.5,100,92,4.97
165,Longyearbyen,NO,21.2,78.22,15.63,73,90,36.91
166,Bireun,ID,81.27,5.2,96.7,100,12,7.31
167,Auki,NG,77.26,12.18,6.51,39,0,3.74
168,Tikapur,NP,41.31,28.53,81.12,78,0,2.73
169,Padang,ID,80.37,-0.92,100.36,100,80,0.38
170,Hambantota,LK,78.8,6.12,81.12,88,75,11.41
171,Jamestown,AU,54.63,-33.21,138.6,71,0,6.31
172,Sao Filipe,CV,73.8,14.9,-24.5,92,92,16.04
173,Tervel,BG,33.79,43.43,26.76,99,92,4.29
175,Arraial do Cabo,BR,89.6,-22.97,-42.02,45,0,20.8
176,Chinhoyi,ZW,66.87,-17.36,30.19,97,92,2.73
178,Bandarbeyla,SO,76.86,9.49,50.81,100,8,20.07
179,Monrovia,LR,82.4,6.33,-10.8,78,20,5.64
180,Omsukchan,RU,-27.01,62.53,155.8,76,68,2.95
182,Kochevo,BG,33.8,42.1,24.92,100,90,5.82
183,Dongtai,CN,36.76,32.85,120.31,94,56,4.18
184,Herat,AF,34.69,34.35,62.22,93,36,2.73
185,Pokhara,NP,35.59,28.21,83.99,81,0,2.06
186,Tupelo,US,44.6,34.26,-88.7,48,1,6.93
187,Saint-Joseph,FR,41,43.56,6.97,48,0,6.93
188,Bell Ville,AR,60.34,-32.63,-62.69,97,92,19.06
189,Kearney,US,39.92,40.7,-99.08,63,1,5.82
190,Alofi,NU,77,-19.06,-169.92,100,92,3.36
191,Vila Franca do Campo,PT,57.2,37.72,-25.43,71,20,13.87
192,Portland,US,51.98,45.52,-122.67,86,90,4.52
193,Belturbet,GB,42.34,54.1,-7.44,95,48,5.75
194,Vila Velha,BR,84.2,-3.71,-38.6,66,20,14.99
195,Zemio,CF,72.45,5.02,25.13,79,0,2.84
196,Zilair,RU,-3.74,52.23,57.44,74,32,3.85
197,Tarata,PE,77,-17.47,-70.03,53,75,10.29
198,Kavieng,PG,84.15,-2.57,150.8,100,0,8.21
199,Karaton,ID,80.6,-6.34,106.1,83,40,6.93
200,Slave Lake,CA,10.4,55.28,-114.77,78,20,14.99
201,Banepa,NP,48.2,27.63,85.52,81,75,3.36
202,Carnarvon,ZA,73.66,-30.97,22.13,12,0,12.01
203,Srednekolymsk,RU,-32.59,67.46,153.71,57,48,2.62
204,San Juan,PH,78.8,14.6,121.03,78,40,2.24
205,Tieli,CN,-9.55,46.98,128.05,51,0,2.62
206,Riyadh,SA,53.6,24.63,46.72,34,0,5.82
207,Hanzhong,CN,16.51,33.08,107.03,79,64,2.28
208,Ustye,RU,18.81,58.76,27.79,93,80,6.42
209,Ribas do Rio Pardo,BR,90.22,-20.45,-53.76,58,56,6.64
210,Saint George,GR,51.8,39.45,22.34,62,75,4.7
211,Road Town,VG,82.4,18.42,-64.62,65,40,8.05
212,Lisala,CD,85.68,2.15,21.52,56,80,2.95
213,Port-Gentil,GA,80.6,-0.72,8.78,88,40,5.82
214,Oktyabrskiy,RU,19.4,55.61,37.97,92,75,2.24
215,Zhangjiakou,CN,6.3,40.77,114.88,64,76,2.62
216,Tilichiki,RU,21.19,60.47,166.1,82,56,5.64
217,Dwarka,IN,51.8,28.58,77.04,81,20,2.73
218,Ancud,CL,60.8,-41.87,-73.83,59,0,9.17
219,Madang,PG,73.08,-5.21,145.81,100,92,6.42
220,Mildura,AU,62.6,-34.18,142.16,51,8,5.82
221,Chokurdakh,RU,-34.66,70.62,147.9,64,8,7.65
222,Jardim,BR,90.67,-21.48,-56.15,69,0,9.22
223,Havoysund,NO,32,71,24.66,100,90,40.26
224,Buala,SB,81,-8.15,159.59,95,76,5.97
225,Byron Bay,AU,69.8,-28.65,153.62,94,40,1.12
226,Klaksvik,FO,46.4,62.23,-6.59,93,0,20.8
227,Margate,AU,59,-43.03,147.26,72,75,4.7
228,Fougamou,GA,71.55,-1.22,10.59,98,48,2.62
229,Rio Grande,BR,82.4,-32.03,-52.1,65,40,9.17
230,Kukes,AL,22.23,42.08,20.42,98,92,2.06
231,Murgab,TM,44.6,37.5,61.97,81,90,9.17
232,Linqiong,CN,41,30.42,103.46,86,44,1.83
233,Consett,GB,48.2,54.85,-1.83,87,20,11.41
234,Hasaki,JP,33.8,35.73,140.83,64,20,6.93
236,Orotukan,RU,-22.91,62.26,151.67,63,48,2.84
237,Nyurba,RU,-7.88,63.29,118.35,77,64,3.06
238,Pangody,RU,-26.56,65.85,74.49,41,24,3.18
239,Kapaa,US,68,22.08,-159.32,83,75,6.93
240,Chalchihuites,MX,64.21,23.48,-103.88,23,0,3.74
241,Mahdasht,IR,37.4,35.73,50.81,32,0,4.7
242,Umm Lajj,SA,65.16,25.02,37.27,96,68,11.23
243,Port Augusta,AU,59,-32.49,137.76,82,0,4.7
245,Gandajika,CD,71.19,-6.75,23.95,98,12,6.42
247,Bismil,TR,30.2,37.85,40.66,86,0,3.36
248,Tiznit,MA,57.78,29.7,-9.73,78,0,5.3
249,Luganville,VU,79.56,-15.51,167.18,100,24,7.43
251,Cape Town,ZA,66.2,-33.93,18.42,77,40,12.75
252,Boma,NG,81.22,11.23,4.46,46,0,2.51
253,Teya,MX,78.8,21.05,-89.07,57,75,9.17
254,Mega,ET,70.29,4.06,38.32,28,0,9.78
255,Kamenka,RU,7.74,53.19,44.05,90,56,8.32
256,Lahaina,US,69.8,20.87,-156.68,83,40,4.7
257,Neverkino,RU,6.66,52.79,46.74,78,36,7.2
258,Launceston,AU,51.8,-41.43,147.14,76,40,2.51
259,Antofagasta,CL,69.8,-23.65,-70.4,60,20,13.87
260,Lososina,RU,8.1,49,140.31,100,0,11.01
261,Cap-aux-Meules,CA,32,47.38,-61.86,94,90,13.87
262,Homer,US,19.04,59.64,-151.54,76,75,4.7
263,Coihaique,CL,60.8,-45.58,-72.07,40,75,10.29
264,Alakurtti,RU,18.99,66.96,30.34,82,88,13.13
266,Tacuati,PY,94.23,-23.46,-56.74,53,36,5.3
267,Fort Nelson,CA,-9.41,58.81,-122.69,76,75,4.7
268,Kieta,PG,76.68,-6.22,155.63,100,8,4.97
269,Harper,US,56.3,30.3,-99.24,59,90,5.82
270,Rawson,AR,72.36,-43.3,-65.11,40,0,10.22
271,Arica,CL,77,-18.48,-70.32,61,0,12.75
272,Eureka,US,57.02,40.8,-124.16,100,90,14.99
274,Avera,US,51.08,33.19,-82.53,37,1,3.36
275,Cururupu,BR,74.56,-1.82,-44.87,100,92,4.97
276,Port Elizabeth,US,39.74,39.31,-74.98,43,75,20.8
277,Matagami,NG,75.24,9.67,8.4,39,0,4.18
278,Serramanna,IT,48.2,39.42,8.92,69,20,8.05
279,Lagos,NG,84.2,6.46,3.39,79,20,3.36
280,Guilin,CN,42.8,25.28,110.29,93,90,2.95
281,Benghazi,LY,62.59,32.12,20.07,100,0,19.51
282,Victoria,BN,80.6,5.28,115.24,78,75,6.93
283,Okhotsk,RU,-10.18,59.36,143.24,100,0,10
284,Torbay,CA,41,47.66,-52.73,100,90,11.41
285,Kholm-Zhirkovskiy,RU,10.21,55.52,33.47,80,56,4.41
286,Panjab,AF,19.98,34.38,67.02,86,80,2.39
287,Halifax,CA,35.6,44.65,-63.58,69,75,10.29
288,Furano,JP,20.02,43.28,142.47,83,76,6.31
289,Nome,US,60.08,30.04,-94.42,30,1,6.76
290,Ouadda,CF,75.06,8.07,22.4,48,0,6.31
291,Nongan,CN,3.2,44.43,125.17,77,0,2.24
292,Vardo,US,35.6,39.62,-77.74,44,75,19.46
295,Egvekinot,RU,-24.58,66.32,-179.17,36,36,2.39
296,Kaitangata,NZ,51.39,-46.28,169.85,85,8,17.72
297,Jablunkov,CZ,28.4,49.58,18.76,86,90,4.7
298,Ostersund,SE,41,63.18,14.64,80,75,21.92
