,City,Country,Max Temperature (F),Latitude,Longitude,Humidity (%),Cloudiness (%),Wind Speed (mph)
299,Biloela,AU,68.94,-24.4,150.51,88,64,7.65
300,Lompoc,US,59,34.64,-120.46,100,75,3.36
301,Beckley,US,23,37.78,-81.19,67,90,11.41
302,Aniva,RU,5,46.71,142.53,84,40,6.71
303,Suntar,RU,-2.62,62.16,117.65,72,56,0.6
305,Acapulco,MX,86,16.86,-99.88,58,20,4.7
306,Flagstaff,US,50,35.2,-111.65,43,90,6.93
307,Mandan,US,21.02,46.83,-100.89,67,1,3.36
308,Caravelas,BR,79.83,-17.73,-39.27,100,8,12.24
309,Brae,GB,48.2,60.4,-1.35,87,92,20.8
310,Flinders,AU,64.4,-34.58,150.85,100,90,3.36
311,Bathsheba,BB,82.4,13.22,-59.52,61,20,13.87
313,Uspenka,UA,27,48.39,39.16,95,88,13.8
314,General Pico,AR,65.47,-35.66,-63.75,86,36,6.31
315,La Ronge,CA,1.4,55.1,-105.3,77,90,9.17
316,Nouadhibou,MR,68,20.93,-17.03,56,0,14.99
318,Watertown,US,27.86,44.9,-97.12,67,1,17.22
319,Ayan,TR,25.87,40.67,33.6,92,92,4.85
320,Tambun,MY,80.6,4.62,101.14,88,75,1.61
321,Ada,US,17.6,47.3,-96.52,66,90,16.11
322,Khuzdar,PK,49.09,27.8,66.62,75,32,4.18
323,Half Moon Bay,US,55.94,37.46,-122.43,80,1,3.36
324,Ponta do Sol,BR,85.77,-20.63,-46,48,0,6.42
325,Jieshi,CN,62.1,22.82,115.83,97,92,8.88
326,Veraval,FR,42.8,49.65,0.71,93,0,3.36
327,Fenoarivo,MG,66.2,-18.93,47.44,100,75,2.24
328,Tiksi,RU,-35.65,71.64,128.87,67,44,3.18
329,Madison,US,24.8,43.07,-89.38,59,40,3.36
330,Folsom,US,55.94,38.68,-121.18,100,75,4.41
332,Japura,ID,74.74,-0.42,102.29,98,100,2.28
335,Talnakh,RU,-30.88,69.49,88.39,51,56,3.62
336,Horsham,AU,51.03,-36.71,142.2,75,0,7.31
338,Suluq,LY,47.61,31.67,20.25,70,0,5.97
339,Namatanai,PG,83.34,-3.66,152.44,100,0,10.33
340,Provideniya,RU,1.08,64.42,-173.23,100,32,25.43
341,Hithadhoo,MV,80.37,-0.6,73.08,100,68,4.97
342,Nosy Varika,MG,80.1,-20.58,48.53,100,44,6.2
344,Ulaanbaatar,MN,-14.81,47.92,106.92,75,0,2.24
345,Manado,ID,75.2,1.49,124.85,100,40,3.36
346,Loreto,PY,95.22,-23.27,-57.32,60,12,12.01
347,Jalu,LY,49.59,29.03,21.55,35,0,6.2
348,Nantucket,US,35.96,41.28,-70.1,59,90,16.11
349,Anchorage,US,14,61.22,-149.89,92,90,2.17
350,Oktyabrskoye,RU,-4.01,56.73,85.44,83,40,4.47
352,Koroni,GR,57.24,36.8,21.96,100,92,22.75
353,Burns Lake,CA,15.03,54.23,-125.76,93,92,2.62
355,Boksburg,ZA,68,-26.21,28.26,82,48,1.12
356,Buraydah,SA,55.4,26.33,43.97,54,0,9.17
357,Toora-Khem,RU,-15.08,52.47,96.11,58,24,1.72
358,Saint-Pierre,FR,33.8,48.95,4.24,79,56,6.93
359,Tateyama,JP,32.26,36.66,137.31,100,92,3.18
360,Nanae,JP,25.65,41.94,140.7,81,32,9.22
361,Terrace,CA,28.4,54.52,-128.61,100,90,3.36
363,Basco,US,26.6,40.33,-91.2,55,1,4.63
364,San Rafael,AR,61.11,-34.61,-68.33,32,36,6.42
365,Pisco,PE,71.6,-13.71,-76.2,30,75,9.17
366,Tatarsk,RU,-13.46,55.22,75.96,63,36,3.18
367,Bethlehem,US,37.94,40.62,-75.38,53,75,17.22
368,Petropavlovsk-Kamchatskiy,RU,-2.21,53.05,158.65,77,8,6.71
369,Opuwo,NA,82.17,-18.06,13.84,19,0,9.44
370,Mayo,CA,-27.41,63.59,-135.9,74,90,2.62
371,Bom Jesus do Itabapoana,BR,85.05,-21.13,-41.68,51,88,8.1
372,Katsuura,JP,50,33.93,134.5,53,75,18.34
373,Rock Sound,BS,71.86,24.9,-76.2,100,88,12.57
374,Ca Mau,VN,77.67,9.18,105.15,90,8,10.78
375,Mayor Pablo Lagerenza,PY,99.22,-19.93,-60.77,37,0,20.96
376,Indianola,US,39.92,40.24,-100.42,64,1,5.3
377,Esmeraldas,BR,86,-19.76,-44.31,40,40,8.05
378,Houma,CN,13.14,35.63,111.36,87,20,1.5
379,Antakya,TR,42.8,36.22,36.17,100,40,16.11
380,Mandalgovi,MN,-9.19,45.76,106.27,57,0,4.29
381,Shelburne,CA,23,44.08,-80.2,85,90,13.87
382,Maniitsoq,GL,9,65.42,-52.9,100,8,8.43
383,Lasa,CY,53.6,34.92,32.53,76,75,9.17
384,Poum,MK,21.6,41.28,20.71,93,76,1.5
385,Port Macquarie,AU,68,-31.43,152.91,100,92,3.36
386,Zhigansk,RU,-40.01,66.77,123.37,86,32,5.41
387,Diffa,NE,72.67,13.32,12.61,25,0,6.87
388,Praia,BR,86,-20.25,-43.81,40,40,8.05
389,Dingle,PH,77.4,11,122.67,78,64,16.82
390,West Bay,GB,44.6,50.71,-2.76,87,90,8.05
391,Charters Towers,AU,72.36,-20.07,146.27,99,92,8.21
392,Shingu,JP,50.44,33.72,135.99,100,0,17.27
393,Bilma,NE,57.87,18.69,12.92,37,0,4.41
394,Vao,EE,20.34,59.1,26.19,87,32,5.97
395,Sobolevo,RU,10.62,54.43,31.9,79,44,2.73
396,Moree,AU,78.8,-29.46,149.84,54,24,14.99
397,Moron,VE,81.94,10.49,-68.2,55,8,3.51
398,Mitsamiouli,KM,82.4,-11.38,43.28,83,20,13.87
399,Dongsheng,CN,36.67,29.72,112.52,99,92,4.18
400,Haverfordwest,GB,44.6,51.8,-4.97,93,20,6.93
401,Kodiak,US,33.8,39.95,-94.76,29,1,11.41
402,Mount Isa,AU,87.8,-20.73,139.49,43,12,9.17
403,Nanortalik,GL,31.68,60.14,-45.24,85,88,29.35
404,Nuevo Progreso,US,73.04,26.05,-97.95,53,90,6.93
405,Pagudpud,PH,71.6,18.56,120.79,94,20,2.24
406,Xinpu,TW,69.8,24.83,121.07,100,75,4.7
407,Tamiahua,MX,70.51,21.28,-97.45,100,44,9.1
408,Manuk Mangkaw,PH,82.62,4.8,119.85,100,36,7.87
409,Innisfail,CA,8.6,52.02,-113.95,84,90,2.24
410,College,US,-18.94,64.86,-147.8,76,90,3.4
411,Isangel,VU,77.13,-19.55,169.27,100,92,6.98
412,Bilibino,RU,0.31,68.06,166.44,61,8,4.74
413,Pangkalanbuun,ID,72.81,-2.68,111.62,98,76,3.18
415,Khatanga,RU,-33.71,71.98,102.47,60,0,6.08
416,Anadyr,RU,14,64.73,177.51,72,20,29.08
417,Ozernovskiy,RU,4.09,51.5,156.52,100,12,4.41
418,Alice Springs,AU,73.4,-23.7,133.88,29,0,7.54
419,Elbistan,TR,4.54,38.2,37.19,59,0,2.51
420,Turayf,SA,39.2,31.68,38.65,80,0,6.93
421,Lorengau,PG,83.16,-2.02,147.27,100,0,7.76
422,Kaeo,NZ,63.63,-35.1,173.78,96,88,2.17
423,Mehamn,NO,33.8,71.03,27.85,88,75,23.04
424,Gornyy,RU,5.44,51.76,48.54,76,68,6.87
425,Chillicothe,US,24.8,39.33,-82.98,73,90,6.93
426,Pio XII,BR,77.4,-3.89,-45.17,95,92,5.41
427,Tura,IN,50.76,25.52,90.21,80,0,2.62
428,Rocha,UY,72.67,-34.48,-54.34,78,92,11.34
429,Beyneu,KZ,14.04,45.32,55.19,99,48,4.63
430,Tarakan,ID,80.82,3.3,117.63,96,0,5.97
431,Oranjemund,ZA,64.08,-28.55,16.43,93,0,8.66
433,Clyde River,CA,-25.61,70.47,-68.59,74,20,4.7
434,Sargur,IN,61.96,11.98,76.42,55,0,3.96
435,Ayagoz,KZ,14.76,47.96,80.43,87,44,9.44
436,Dhanera,IN,56.47,24.51,72.02,72,0,2.95
437,Havre,US,44.06,48.55,-109.68,57,1,18.34
439,Itarema,BR,81.63,-2.92,-39.92,80,92,8.43
441,Lavrentiya,RU,-5.09,65.58,-170.99,98,0,22.19
442,La Romana,DO,82.4,18.43,-68.97,74,40,9.17
443,Charlestown,US,33.8,41.38,-71.64,55,90,13.87
444,Ambilobe,MG,72.63,-13.19,49.05,97,92,3.18
445,Pangnirtung,CA,-23.81,66.15,-65.72,67,5,2.24
446,Ternate,PH,78.8,14.29,120.72,78,40,2.24
447,Iranshahr,IR,64.4,27.21,60.69,52,0,4.7
448,Mubi,NG,73.71,10.27,13.26,29,0,5.64
450,San Luis,AR,68.85,-33.3,-66.34,37,12,12.8
451,Kuala Pilah,MY,82.4,2.74,102.25,74,75,9.17
452,Narsaq,GL,19.62,60.91,-46.05,83,92,4.41
454,Sinnamary,GF,79.56,5.38,-52.96,95,88,12.24
455,Molchanovo,RU,-15.89,57.58,83.76,47,0,4.85
456,Bonga,ET,61.06,7.26,36.25,65,0,1.39
457,Isparta,TR,41,37.77,30.56,75,40,9.17
458,Omboue,GA,81.54,-1.57,9.26,100,56,8.77
459,Dondo,MZ,84.2,-19.62,34.74,79,40,11.23
460,Shieli,KZ,27.27,44.18,66.74,90,20,12.24
461,Kamina,CD,73.98,-8.74,25,87,32,3.06
463,Hami,CN,9.27,42.84,93.51,59,76,0.6
464,Ahipara,NZ,63.76,-35.17,173.16,100,76,3.62
465,Port Lincoln,AU,64.17,-34.72,135.86,97,0,10.45
466,Axim,GH,83.97,4.87,-2.24,97,0,9.44
467,Belyy,RU,8.37,55.83,32.94,72,56,4.07
469,Mumford,GH,84.06,5.26,-0.76,69,0,10.22
470,Longyan,CN,59.89,25.1,117.03,100,92,1.83
471,Kiruna,SE,28.4,67.86,20.23,86,32,25.28
472,Kachug,RU,-13.73,53.96,105.89,38,20,2.51
473,Gwanda,ZW,73.26,-20.94,29,91,24,4.18
474,Vihari,PK,54.67,30.03,72.35,89,56,2.84
475,Kamaishi,JP,35.82,39.28,141.86,76,0,15.26
477,Gouvy,BE,33.8,50.19,5.95,81,75,3.74
478,Kyshtovka,RU,-15.58,56.56,76.62,46,24,3.06
479,Cockburn Town,TC,73.84,21.46,-71.14,100,68,7.76
480,Diamantino,BR,84.91,-14.4,-56.44,74,68,4.74
481,Yangambi,CD,75.37,0.77,24.47,94,32,2.17
482,Haines Junction,CA,-43.34,60.75,-137.51,0,8,1.95
483,Coahuayana,MX,77.94,18.62,-100.35,37,0,3.18
484,Matane,CA,26.6,48.83,-67.52,73,90,10.29
485,Mopipi,BW,84.37,-21.2,24.86,44,12,2.73
486,Sitka,US,49.68,37.17,-99.65,43,24,16.26
487,Kaniama,CD,73.89,-7.57,24.18,84,32,2.39
488,Baruun-Urt,MN,-0.01,46.68,113.28,67,0,13.8
489,Itoman,JP,66.2,26.12,127.67,88,75,5.82
490,Mirnyy,RU,14.44,56.57,36.46,83,80,6.53
491,Norman Wells,CA,-32.81,65.28,-126.83,73,90,8.05
492,Loiza,PR,80.06,18.43,-65.88,69,75,10.29
493,Lagoa,PT,55.4,37.14,-8.45,71,0,9.17
494,Carinhanha,BR,88.11,-14.3,-43.77,60,24,2.95
495,Vikhorevka,RU,15.8,56.12,101.17,85,56,11.18
497,Yeppoon,AU,73.4,-23.13,150.74,88,40,6.93
498,Kongsberg,NO,35.6,59.67,9.65,74,0,6.93
499,Siguiri,GN,88.02,11.42,-9.17,21,0,5.19
500,Veseloyarsk,RU,3.46,51.29,81.11,81,80,3.4
501,Tessalit,ML,62.73,20.2,1.01,25,0,3.74
502,Codrington,AU,66.2,-28.95,153.24,93,92,4.7
503,Cabras,CO,66.19,5.5,-75.6,79,76,0.94
504,Alyangula,AU,84.2,-13.85,136.42,83,32,4.7
505,Mvuma,ZW,65.61,-19.28,30.53,95,32,4.41
506,Sao Felix do Xingu,BR,75.96,-6.64,-51.99,94,80,2.73
507,Oriximina,BR,77.71,-1.77,-55.87,92,92,3.4
508,Kysyl-Syr,RU,-29.21,63.9,122.77,46,44,8.21
509,Grand Gaube,MU,82.4,-20.01,57.66,83,40,11.41
510,Marawi,PH,67.68,8,124.29,92,68,3.06
511,Sainte-Julienne,CA,21.2,45.96,-73.71,57,90,10.29
512,Acajutla,SV,84.2,13.59,-89.83,39,0,13.87
513,Pinerolo,IT,37.4,44.89,7.33,37,0,2.24
514,Grindavik,IS,37.4,63.84,-22.43,86,90,6.93
515,Bafq,IR,32.58,31.6,55.4,48,8,4.63
516,Chapleau,CA,-2.21,47.85,-83.4,58,5,9.17
517,Velsk,RU,19.26,61.07,42.1,90,76,6.87
518,Yulara,AU,80.6,-25.24,130.99,13,0,6.93
519,Severo-Yeniseyskiy,RU,-3.34,60.37,93.04,49,36,6.98
520,Huarmey,PE,70.87,-10.07,-78.15,81,92,3.62
522,Saint Anthony,US,33.98,43.97,-111.68,84,90,4.07
523,Pahrump,US,55.94,36.21,-115.98,46,1,3.36
525,Arlit,NE,59.67,18.74,7.39,60,0,2.39
526,Kyzyl-Suu,KG,9.76,42.34,78,100,8,3.51
528,Santa Maria,BR,77.49,-29.69,-53.81,85,88,6.42
530,Dalian,CN,71.6,19.86,110.11,94,75,4.47
531,Suez,EG,39.46,29.97,32.54,75,0,3.18
532,Cam Ranh,VN,75.2,11.92,109.15,94,75,5.82
533,Broome,GB,41,52.47,1.45,93,75,5.82
535,Coruripe,BR,81.49,-10.12,-36.18,94,12,12.01
536,Muyezerskiy,RU,14.22,63.93,31.65,83,56,10.67
538,Sistranda,NO,44.6,63.73,8.83,81,75,35.57
539,Inhambane,MZ,84.2,-23.87,35.38,83,20,9.17
540,Galle,US,61.7,29.74,-97.91,36,75,5.82
541,Iracoubo,GF,76.54,5.48,-53.21,93,92,5.64
542,Severnoye,RU,8.55,54.09,52.54,87,88,5.53
543,Kutum,SD,59.94,14.2,24.66,73,0,4.63
544,Nelson,CA,31.23,49.49,-117.29,96,80,1.72
545,Maputo,MZ,84.2,-25.97,32.57,79,40,9.17
546,Brokopondo,SR,86,5.06,-54.98,66,40,6.93
547,Nizhnevartovsk,RU,-31.01,60.93,76.58,73,0,6.71
548,Richards Bay,ZA,79.2,-28.77,32.06,76,0,14.7
549,Senanga,ZM,78.12,-16.1,23.3,77,32,3.18
550,Donskoye,RU,26.6,45.45,41.98,79,0,8.95
551,Oum Hadjer,TD,74.07,13.3,19.7,45,0,4.41
552,Gorin,US,28.4,40.36,-92.02,54,1,3.36
553,Manta,RO,27,45.1,24.1,90,92,2.84
554,Adrar,DZ,59,27.87,-0.29,15,0,10.29
555,Vryheid,ZA,65.61,-27.77,30.79,81,0,2.06
556,Morant Bay,JM,82.4,17.88,-76.41,58,20,5.82
557,Sao Jose do Campestre,BR,87.8,-6.32,-35.71,58,75,17.22
558,Sedam,IN,61.65,17.18,77.28,67,0,8.77
559,Wanning,AT,32,48.64,13.53,92,75,8.05
560,Acari,BR,84.42,-6.44,-36.64,52,56,11.23
561,Bartica,GY,86,6.41,-58.62,62,40,16.11
563,Ilhabela,BR,83.25,-23.78,-45.36,90,8,13.8
564,Lebyazhye,RU,23,59.96,29.42,85,90,6.71
566,Warrington,GB,48.2,53.39,-2.59,70,90,9.17
567,Bereda,ES,46.4,43.27,-7.54,65,0,5.82
568,Garanhuns,BR,83.25,-8.89,-36.49,51,0,11.34
569,Santa Cruz do Rio Pardo,BR,83.52,-22.91,-49.63,69,32,4.29
570,Kibala,TD,78.8,9.11,18.35,31,0,8.1
572,Hervey Bay,AU,71.6,-25.3,152.85,83,40,6.93
573,ChengDe,CN,4.36,40.97,117.93,59,8,2.51
574,Kununurra,AU,80.6,-15.77,128.74,94,24,7.65
576,Salmo,CA,31.23,49.19,-117.28,96,80,1.72
577,Taylor,US,59,30.57,-97.41,30,90,3.36
578,Ketchikan,US,46.04,55.34,-131.65,88,90,20.8
580,Kavaratti,IN,82.44,10.57,72.64,100,0,6.2
581,Benguela,AO,78.66,-12.58,13.4,96,12,6.31
582,Angoche,MZ,84.46,-16.23,39.91,98,48,17.94
583,Bhag,PK,54.27,29.04,67.82,91,12,4.97
584,Coxim,BR,91.53,-18.5,-54.75,55,48,6.64
585,Newport,GB,44.6,51.59,-3,100,90,5.82
586,Turukhansk,RU,-25.61,65.8,87.96,77,56,9.1
587,Plouzane,FR,41,48.38,-4.62,80,0,4.7
588,Lodwar,KE,79.02,3.12,35.6,37,8,8.43
589,Loa Janan,ID,76.54,-0.58,117.09,94,0,2.06
591,Oruro,BO,68,-17.97,-67.11,40,75,6.93
592,Helong,CN,47.88,25.94,116.13,98,92,3.06
593,Baykit,RU,-6.85,61.68,96.39,56,32,7.65
595,Yongzhou,CN,38.29,26.46,111.6,100,80,3.4
596,Kudahuvadhoo,MV,77.13,2.67,72.89,100,56,7.76
597,Kamiiso,JP,25.65,41.82,140.65,81,32,9.22
598,Bubaque,GW,86.76,11.28,-15.83,77,0,3.29
